tissue,tf,plus,minus,unknown,total,score,imputed
NEPHRONPROGENITOR,ZNF384,11180,15754,0,26934,-0.16982252914531817,False
NEPHRONPROGENITOR,NFIX,8905,8760,0,17665,0.008208321539767903,False
NEPHRONPROGENITOR,MEIS1,5613,8186,0,13799,-0.18646278715848974,False
NEPHRONPROGENITOR,SOX15,5378,6892,0,12270,-0.12339038304808476,False
NEPHRONPROGENITOR,RHOXF1,6899,6401,0,13300,0.03744360902255639,False
NEPHRONPROGENITOR,GSX1,4920,6168,0,11088,-0.11255411255411256,False
NEPHRONPROGENITOR,SRY,4608,5682,0,10290,-0.1043731778425656,False
NEPHRONPROGENITOR,SHOX,4261,5701,0,9962,-0.1445492872917085,False
NEPHRONPROGENITOR,ISL2,4879,5576,0,10455,-0.06666666666666667,False
NEPHRONPROGENITOR,NFATC3,6245,4495,0,10740,0.16294227188081936,False
NEPHRONPROGENITOR,ALX3,3351,4434,0,7785,-0.13911368015414258,False
NEPHRONPROGENITOR,FOXP3,4249,4255,0,8504,-0.0007055503292568204,False
NEPHRONPROGENITOR,HIC2,5193,4206,0,9399,0.1050111714012129,False
NEPHRONPROGENITOR,NKX6-2,2816,4282,0,7098,-0.20653705269089884,False
NEPHRONPROGENITOR,ZNF354C,4635,4096,0,8731,0.06173405108235024,False
NEPHRONPROGENITOR,HOXA7,2840,3683,0,6523,-0.12923501456385098,False
NEPHRONPROGENITOR,HOXA6,2715,3857,0,6572,-0.17376749847839318,False
NEPHRONPROGENITOR,MEOX2,3190,3182,0,6372,0.0012554927809165098,False
NEPHRONPROGENITOR,HOXA10,2866,3119,0,5985,-0.04227234753550543,False
NEPHRONPROGENITOR,VAX1,2837,3281,0,6118,-0.07257273618829684,False
NEPHRONPROGENITOR,BARHL2,2894,3073,0,5967,-0.029998324115971173,False
NEPHRONPROGENITOR,VAX2,2742,3186,0,5928,-0.07489878542510121,False
NEPHRONPROGENITOR,HOXB3,2333,3151,0,5484,-0.14916119620714807,False
NEPHRONPROGENITOR,GSC2,2212,4018,0,6230,-0.2898876404494382,False
NEPHRONPROGENITOR,MSANTD3,3533,2916,0,6449,0.09567374786788649,False
NEPHRONPROGENITOR,TBX5,3173,2746,0,5919,0.07214056428450752,False
NEPHRONPROGENITOR,NKX2-4,2648,2935,0,5583,-0.05140605409278166,False
NEPHRONPROGENITOR,NR2C1,3284,2602,0,5886,0.11586816173972138,False
NEPHRONPROGENITOR,OTX2,2127,2709,0,4836,-0.12034739454094293,False
NEPHRONPROGENITOR,BARX2,1776,2674,0,4450,-0.20179775280898876,False
NEPHRONPROGENITOR,ZNF354A,1477,2765,0,4242,-0.30363036303630364,False
NEPHRONPROGENITOR,VSX1,1788,2584,0,4372,-0.18206770356816102,False
NEPHRONPROGENITOR,MEIS3,2320,2720,0,5040,-0.07936507936507936,False
NEPHRONPROGENITOR,RBPJ,2842,2144,0,4986,0.13999197753710388,False
NEPHRONPROGENITOR,FOXD3,1656,2547,0,4203,-0.21199143468950749,False
NEPHRONPROGENITOR,MXI1,2465,2292,0,4757,0.03636745848223671,False
NEPHRONPROGENITOR,NKX2-8,1748,2731,0,4479,-0.21946863139093548,False
NEPHRONPROGENITOR,MEF2A,1286,2212,0,3498,-0.26472269868496284,False
NEPHRONPROGENITOR,POU5F1,1518,2091,0,3609,-0.15876974231088944,False
NEPHRONPROGENITOR,SOX9,1293,2584,0,3877,-0.33298942481299976,False
MESOTHELIALEPICARDIUM,ZNF384,5210,9039,0,14249,-0.26872061197277003,False
MESOTHELIALEPICARDIUM,NFIX,4280,4715,0,8995,-0.048360200111172875,False
MESOTHELIALEPICARDIUM,MEIS1,3444,4424,0,7868,-0.12455516014234876,False
MESOTHELIALEPICARDIUM,SOX15,3645,3771,0,7416,-0.01699029126213592,False
MESOTHELIALEPICARDIUM,RHOXF1,2955,3497,0,6452,-0.08400495970241785,False
MESOTHELIALEPICARDIUM,GSX1,3706,3512,0,7218,0.02687725131615406,False
MESOTHELIALEPICARDIUM,SRY,3349,3321,0,6670,0.004197901049475262,False
MESOTHELIALEPICARDIUM,SHOX,3403,3141,0,6544,0.040036674816625914,False
MESOTHELIALEPICARDIUM,ISL2,3087,2915,0,6002,0.02865711429523492,False
MESOTHELIALEPICARDIUM,NFATC3,3908,2444,0,6352,0.2304785894206549,False
MESOTHELIALEPICARDIUM,ALX3,2818,2409,0,5227,0.0782475607422996,False
MESOTHELIALEPICARDIUM,FOXP3,2853,2332,0,5185,0.10048216007714561,False
MESOTHELIALEPICARDIUM,HIC2,2042,2210,0,4252,-0.03951081843838194,False
MESOTHELIALEPICARDIUM,NKX6-2,2210,2383,0,4593,-0.037666013498802525,False
MESOTHELIALEPICARDIUM,ZNF354C,1939,2127,0,4066,-0.046237088047220855,False
MESOTHELIALEPICARDIUM,HOXA7,2198,2053,0,4251,0.03410962126558457,False
MESOTHELIALEPICARDIUM,HOXA6,2056,2038,0,4094,0.004396678065461651,False
MESOTHELIALEPICARDIUM,MEOX2,2352,1875,0,4227,0.11284599006387509,False
MESOTHELIALEPICARDIUM,HOXA10,2372,1812,0,4184,0.1338432122370937,False
MESOTHELIALEPICARDIUM,VAX1,2077,1868,0,3945,0.05297845373891001,False
MESOTHELIALEPICARDIUM,BARHL2,2130,1730,0,3860,0.10362694300518134,False
MESOTHELIALEPICARDIUM,VAX2,2005,1627,0,3632,0.10407488986784141,False
MESOTHELIALEPICARDIUM,HOXB3,1714,1754,0,3468,-0.011534025374855825,False
MESOTHELIALEPICARDIUM,GSC2,1560,2037,0,3597,-0.13261050875729774,False
MESOTHELIALEPICARDIUM,MSANTD3,1310,1560,0,2870,-0.08710801393728224,False
MESOTHELIALEPICARDIUM,TBX5,1393,1468,0,2861,-0.026214610276127228,False
MESOTHELIALEPICARDIUM,NKX2-4,1018,1692,0,2710,-0.24870848708487084,False
MESOTHELIALEPICARDIUM,NR2C1,1240,1291,0,2531,-0.020150138285262742,False
MESOTHELIALEPICARDIUM,OTX2,1072,1494,0,2566,-0.16445830085736554,False
MESOTHELIALEPICARDIUM,BARX2,1495,1474,0,2969,0.007073088582014146,False
MESOTHELIALEPICARDIUM,ZNF354A,1038,1538,0,2576,-0.19409937888198758,False
MESOTHELIALEPICARDIUM,VSX1,1182,1363,0,2545,-0.07111984282907662,False
MESOTHELIALEPICARDIUM,MEIS3,1176,1448,0,2624,-0.10365853658536585,False
MESOTHELIALEPICARDIUM,RBPJ,1385,1185,0,2570,0.07782101167315175,False
MESOTHELIALEPICARDIUM,FOXD3,940,1419,0,2359,-0.20305214073760067,False
MESOTHELIALEPICARDIUM,MXI1,1249,1179,0,2428,0.028830313014827018,False
MESOTHELIALEPICARDIUM,NKX2-8,1033,1576,0,2609,-0.20812571866615562,False
MESOTHELIALEPICARDIUM,MEF2A,678,1285,0,1963,-0.3092205807437596,False
MESOTHELIALEPICARDIUM,POU5F1,1257,1173,0,2430,0.0345679012345679,False
MESOTHELIALEPICARDIUM,SOX9,804,1446,0,2250,-0.2853333333333333,False
OSTEOCYTE,ZNF384,8158,8722,0,16880,-0.033412322274881515,False
OSTEOCYTE,NFIX,4045,4564,0,8609,-0.06028574747357417,False
OSTEOCYTE,MEIS1,3355,4347,0,7702,-0.12879771487925215,False
OSTEOCYTE,SOX15,3977,3596,0,7573,0.05031031295391523,False
OSTEOCYTE,RHOXF1,2888,3322,0,6210,-0.06988727858293076,False
OSTEOCYTE,GSX1,3996,3460,0,7456,0.07188841201716738,False
OSTEOCYTE,SRY,4120,3252,0,7372,0.11774281063483451,False
OSTEOCYTE,SHOX,3741,3145,0,6886,0.08655242521057217,False
OSTEOCYTE,ISL2,3128,2890,0,6018,0.03954802259887006,False
OSTEOCYTE,NFATC3,4005,2539,0,6544,0.22402200488997556,False
OSTEOCYTE,ALX3,3077,2408,0,5485,0.12196900638103919,False
OSTEOCYTE,FOXP3,2890,2184,0,5074,0.1391407173827355,False
OSTEOCYTE,HIC2,1973,2071,0,4044,-0.02423343224530168,False
OSTEOCYTE,NKX6-2,2568,2423,0,4991,0.02905229412943298,False
OSTEOCYTE,ZNF354C,1758,2140,0,3898,-0.09799897383273473,False
OSTEOCYTE,HOXA7,2297,2072,0,4369,0.05149919890135042,False
OSTEOCYTE,HOXA6,2022,2077,0,4099,-0.01341790680653818,False
OSTEOCYTE,MEOX2,2324,1793,0,4117,0.1289774107359728,False
OSTEOCYTE,HOXA10,2471,1722,0,4193,0.17863105175292154,False
OSTEOCYTE,VAX1,2161,1730,0,3891,0.11076843998971987,False
OSTEOCYTE,BARHL2,2234,1703,0,3937,0.1348742697485395,False
OSTEOCYTE,VAX2,2094,1685,0,3779,0.1082296903942842,False
OSTEOCYTE,HOXB3,1809,1746,0,3555,0.017721518987341773,False
OSTEOCYTE,GSC2,1328,2015,0,3343,-0.20550403828896202,False
OSTEOCYTE,MSANTD3,1309,1553,0,2862,-0.08525506638714186,False
OSTEOCYTE,TBX5,1262,1423,0,2685,-0.059962756052141526,False
OSTEOCYTE,NKX2-4,1058,1597,0,2655,-0.20301318267419963,False
OSTEOCYTE,NR2C1,1205,1196,0,2401,0.003748438150770512,False
OSTEOCYTE,OTX2,1159,1392,0,2551,-0.09133673069384556,False
OSTEOCYTE,BARX2,1740,1504,0,3244,0.07274969173859433,False
OSTEOCYTE,ZNF354A,1423,1486,0,2909,-0.021656926778961843,False
OSTEOCYTE,VSX1,1369,1306,0,2675,0.02355140186915888,False
OSTEOCYTE,MEIS3,1121,1442,0,2563,-0.12524385485758877,False
OSTEOCYTE,RBPJ,1201,1138,0,2339,0.026934587430525864,False
OSTEOCYTE,FOXD3,1380,1291,0,2671,0.03332085361287907,False
OSTEOCYTE,MXI1,1159,1096,0,2255,0.027937915742793792,False
OSTEOCYTE,NKX2-8,1037,1478,0,2515,-0.1753479125248509,False
OSTEOCYTE,MEF2A,1172,1170,0,2342,0.0008539709649871904,False
OSTEOCYTE,POU5F1,1421,1107,0,2528,0.12420886075949367,False
OSTEOCYTE,SOX9,838,1351,0,2189,-0.23435358611238008,False
NEURALCREST,ZNF384,4945,8462,0,13407,-0.2623256507794436,False
NEURALCREST,NFIX,4495,4597,0,9092,-0.011218653761548614,False
NEURALCREST,MEIS1,3201,4365,0,7566,-0.15384615384615385,False
NEURALCREST,SOX15,3671,3704,0,7375,-0.0044745762711864406,False
NEURALCREST,RHOXF1,3151,3444,0,6595,-0.0444275966641395,False
NEURALCREST,GSX1,3004,3278,0,6282,-0.04361668258516396,False
NEURALCREST,SRY,3115,3155,0,6270,-0.006379585326953748,False
NEURALCREST,SHOX,2623,3070,0,5693,-0.07851747760407518,False
NEURALCREST,ISL2,2843,2942,0,5785,-0.01711322385479689,False
NEURALCREST,NFATC3,3535,2413,0,5948,0.1886348352387357,False
NEURALCREST,ALX3,2196,2347,0,4543,-0.03323794849218578,False
NEURALCREST,FOXP3,2499,2227,0,4726,0.05755395683453238,False
NEURALCREST,HIC2,2679,2099,0,4778,0.12138970280452072,False
NEURALCREST,NKX6-2,1827,2238,0,4065,-0.1011070110701107,False
NEURALCREST,ZNF354C,2263,2232,0,4495,0.006896551724137931,False
NEURALCREST,HOXA7,1677,1979,0,3656,-0.0826039387308534,False
NEURALCREST,HOXA6,1677,2066,0,3743,-0.10392733101790008,False
NEURALCREST,MEOX2,2037,1745,0,3782,0.07720782654680064,False
NEURALCREST,HOXA10,1653,1633,0,3286,0.006086427267194157,False
NEURALCREST,VAX1,1701,1730,0,3431,-0.008452346254736228,False
NEURALCREST,BARHL2,1847,1694,0,3541,0.043208133295679185,False
NEURALCREST,VAX2,1668,1717,0,3385,-0.01447562776957164,False
NEURALCREST,HOXB3,1276,1692,0,2968,-0.14016172506738545,False
NEURALCREST,GSC2,1202,2078,0,3280,-0.26707317073170733,False
NEURALCREST,MSANTD3,1615,1496,0,3111,0.03825136612021858,False
NEURALCREST,TBX5,1469,1537,0,3006,-0.02262142381902861,False
NEURALCREST,NKX2-4,1143,1579,0,2722,-0.16017634092578986,False
NEURALCREST,NR2C1,1597,1271,0,2868,0.11366806136680614,False
NEURALCREST,OTX2,1046,1395,0,2441,-0.14297419090536664,False
NEURALCREST,BARX2,1109,1371,0,2480,-0.10564516129032259,False
NEURALCREST,ZNF354A,839,1477,0,2316,-0.2754749568221071,False
NEURALCREST,VSX1,977,1383,0,2360,-0.17203389830508475,False
NEURALCREST,MEIS3,1198,1468,0,2666,-0.10127531882970743,False
NEURALCREST,RBPJ,1504,1193,0,2697,0.11531331108639228,False
NEURALCREST,FOXD3,838,1322,0,2160,-0.22407407407407406,False
NEURALCREST,MXI1,1421,1227,0,2648,0.07326283987915408,False
NEURALCREST,NKX2-8,929,1488,0,2417,-0.2312784443525031,False
NEURALCREST,MEF2A,643,1189,0,1832,-0.2980349344978166,False
NEURALCREST,POU5F1,1129,1118,0,2247,0.004895416110369382,False
NEURALCREST,SOX9,1044,1358,0,2402,-0.13072439633638636,False
STOMACH,ZNF384,11104,8140,0,19244,0.15402203284140512,False
STOMACH,NFIX,4996,4251,0,9247,0.08056667027143939,False
STOMACH,MEIS1,2289,3919,0,6208,-0.26256443298969073,False
STOMACH,SOX15,3261,3419,0,6680,-0.023652694610778444,False
STOMACH,RHOXF1,4656,3101,0,7757,0.2004640969446951,False
STOMACH,GSX1,2922,3191,0,6113,-0.04400458040242107,False
STOMACH,SRY,2452,2832,0,5284,-0.07191521574564724,False
STOMACH,SHOX,2594,3068,0,5662,-0.08371600141292829,False
STOMACH,ISL2,3021,2778,0,5799,0.04190377651319193,False
STOMACH,NFATC3,2667,2292,0,4959,0.07562008469449485,False
STOMACH,ALX3,1972,2336,0,4308,-0.08449396471680594,False
STOMACH,FOXP3,2146,2016,0,4162,0.0312349831811629,False
STOMACH,HIC2,3028,1907,0,4935,0.2271529888551165,False
STOMACH,NKX6-2,1779,2195,0,3974,-0.1046804227478611,False
STOMACH,ZNF354C,2265,1881,0,4146,0.09261939218523878,False
STOMACH,HOXA7,1631,1839,0,3470,-0.05994236311239193,False
STOMACH,HOXA6,1434,1898,0,3332,-0.13925570228091236,False
STOMACH,MEOX2,1442,1622,0,3064,-0.0587467362924282,False
STOMACH,HOXA10,1672,1572,0,3244,0.030826140567200986,False
STOMACH,VAX1,1444,1712,0,3156,-0.08491761723700887,False
STOMACH,BARHL2,1482,1511,0,2993,-0.00968927497494153,False
STOMACH,VAX2,1325,1640,0,2965,-0.10623946037099494,False
STOMACH,HOXB3,1952,1556,0,3508,0.11288483466362599,False
STOMACH,GSC2,1076,1884,0,2960,-0.27297297297297296,False
STOMACH,MSANTD3,1768,1373,0,3141,0.12575612862145813,False
STOMACH,TBX5,1742,1275,0,3017,0.15478952601922438,False
STOMACH,NKX2-4,1708,1419,0,3127,0.09242085065558042,False
