tissue,tf,plus,minus,unknown,total,score,imputed
STOMACH,NR2C1,1734,1244,0,2978,0.16453995970449967,False
STOMACH,OTX2,2071,1330,0,3401,0.21787709497206703,False
STOMACH,BARX2,1486,1331,0,2817,0.055023074192403265,False
STOMACH,ZNF354A,1374,1339,0,2713,0.012900847769996313,False
STOMACH,VSX1,1710,1250,0,2960,0.1554054054054054,False
STOMACH,MEIS3,1086,1273,0,2359,-0.07927087749046206,False
STOMACH,RBPJ,1142,1079,0,2221,0.028365601080594327,False
STOMACH,FOXD3,1438,1146,0,2584,0.1130030959752322,False
STOMACH,MXI1,1057,1102,0,2159,-0.020842982862436313,False
STOMACH,NKX2-8,857,1282,0,2139,-0.19869097709209912,False
STOMACH,MEF2A,1510,1068,0,2578,0.17145073700543056,False
STOMACH,POU5F1,905,1070,0,1975,-0.08354430379746836,False
STOMACH,SOX9,604,1354,0,1958,-0.3830439223697651,False
MESENCHYMAL,ZNF384,12372,11303,0,23675,0.04515311510031679,False
MESENCHYMAL,NFIX,6321,5901,0,12222,0.03436426116838488,False
MESENCHYMAL,MEIS1,3744,5878,0,9622,-0.22178341301184784,False
MESENCHYMAL,SOX15,4742,5003,0,9745,-0.026782965623396614,False
MESENCHYMAL,RHOXF1,5462,4543,0,10005,0.09185407296351825,False
MESENCHYMAL,GSX1,4433,4479,0,8912,-0.005161579892280072,False
MESENCHYMAL,SRY,4085,4154,0,8239,-0.008374802767326132,False
MESENCHYMAL,SHOX,4268,4181,0,8449,0.010297076577109716,False
MESENCHYMAL,ISL2,3991,3989,0,7980,0.0002506265664160401,False
MESENCHYMAL,NFATC3,4203,3237,0,7440,0.12983870967741937,False
MESENCHYMAL,ALX3,3275,3263,0,6538,0.0018354236769654328,False
MESENCHYMAL,FOXP3,3028,3008,0,6036,0.0033134526176275677,False
MESENCHYMAL,HIC2,3683,2884,0,6567,0.12166895081467946,False
MESENCHYMAL,NKX6-2,2868,3187,0,6055,-0.05268373245251858,False
MESENCHYMAL,ZNF354C,2918,2805,0,5723,0.019744889044207584,False
MESENCHYMAL,HOXA7,2419,2579,0,4998,-0.03201280512204882,False
MESENCHYMAL,HOXA6,2145,2814,0,4959,-0.13490623109497882,False
MESENCHYMAL,MEOX2,2626,2427,0,5053,0.03938254502275876,False
MESENCHYMAL,HOXA10,2807,2251,0,5058,0.10992487149070779,False
MESENCHYMAL,VAX1,2356,2430,0,4786,-0.015461763476807356,False
MESENCHYMAL,BARHL2,2450,2304,0,4754,0.030710980227177113,False
MESENCHYMAL,VAX2,2052,2221,0,4273,-0.039550666978703485,False
MESENCHYMAL,HOXB3,2574,2241,0,4815,0.0691588785046729,False
MESENCHYMAL,GSC2,1607,2831,0,4438,-0.2757999098693105,False
MESENCHYMAL,MSANTD3,2363,2040,0,4403,0.07335907335907337,False
MESENCHYMAL,TBX5,2243,1914,0,4157,0.07914361318258359,False
MESENCHYMAL,NKX2-4,2126,2018,0,4144,0.026061776061776062,False
MESENCHYMAL,NR2C1,2154,1746,0,3900,0.10461538461538461,False
MESENCHYMAL,OTX2,2355,1950,0,4305,0.09407665505226481,False
MESENCHYMAL,BARX2,2182,1858,0,4040,0.0801980198019802,False
MESENCHYMAL,ZNF354A,2097,1993,0,4090,0.025427872860635695,False
MESENCHYMAL,VSX1,2087,1803,0,3890,0.07300771208226221,False
MESENCHYMAL,MEIS3,1560,1934,0,3494,-0.1070406410990269,False
MESENCHYMAL,RBPJ,1656,1525,0,3181,0.04118201823325998,False
MESENCHYMAL,FOXD3,1830,1805,0,3635,0.0068775790921595595,False
MESENCHYMAL,MXI1,1806,1608,0,3414,0.05799648506151142,False
MESENCHYMAL,NKX2-8,1290,1962,0,3252,-0.2066420664206642,False
MESENCHYMAL,MEF2A,1795,1589,0,3384,0.060874704491725766,False
MESENCHYMAL,POU5F1,1472,1467,0,2939,0.001701258931609391,False
MESENCHYMAL,SOX9,1109,1857,0,2966,-0.2521915037086986,False
HEPATOCYTE,ZNF384,2888,3138,0,6026,-0.0414868901427149,False
HEPATOCYTE,NFIX,1799,1861,0,3660,-0.016939890710382512,False
HEPATOCYTE,MEIS1,1123,1792,0,2915,-0.2295025728987993,False
HEPATOCYTE,SOX15,1424,1439,0,2863,-0.005239259517988124,False
HEPATOCYTE,RHOXF1,1516,1281,0,2797,0.08401859134787272,False
HEPATOCYTE,GSX1,1374,1273,0,2647,0.03815640347563279,False
HEPATOCYTE,SRY,1332,1250,0,2582,0.031758326878388844,False
HEPATOCYTE,SHOX,1306,1203,0,2509,0.04105221203666799,False
HEPATOCYTE,ISL2,1247,1118,0,2365,0.05454545454545454,False
HEPATOCYTE,NFATC3,1402,972,0,2374,0.18112889637742208,False
HEPATOCYTE,ALX3,977,938,0,1915,0.020365535248041775,False
HEPATOCYTE,FOXP3,1144,853,0,1997,0.1457185778668002,False
HEPATOCYTE,HIC2,962,851,0,1813,0.061224489795918366,False
HEPATOCYTE,NKX6-2,863,896,0,1759,-0.018760659465605456,False
HEPATOCYTE,ZNF354C,903,846,0,1749,0.032590051457975985,False
HEPATOCYTE,HOXA7,754,803,0,1557,-0.03147077713551702,False
HEPATOCYTE,HOXA6,761,820,0,1581,-0.03731815306767868,False
HEPATOCYTE,MEOX2,795,687,0,1482,0.0728744939271255,False
HEPATOCYTE,HOXA10,804,653,0,1457,0.10363761153054221,False
HEPATOCYTE,VAX1,725,690,0,1415,0.024734982332155476,False
HEPATOCYTE,BARHL2,777,667,0,1444,0.07617728531855955,False
HEPATOCYTE,VAX2,721,667,0,1388,0.03890489913544669,False
HEPATOCYTE,HOXB3,691,686,0,1377,0.0036310820624546117,False
HEPATOCYTE,GSC2,537,763,0,1300,-0.17384615384615384,False
HEPATOCYTE,MSANTD3,620,618,0,1238,0.0016155088852988692,False
HEPATOCYTE,TBX5,615,573,0,1188,0.03535353535353535,False
HEPATOCYTE,NKX2-4,554,618,0,1172,-0.05460750853242321,False
HEPATOCYTE,NR2C1,643,508,0,1151,0.11728931364031277,False
HEPATOCYTE,OTX2,716,573,0,1289,0.11093871217998448,False
HEPATOCYTE,BARX2,616,551,0,1167,0.055698371893744644,False
HEPATOCYTE,ZNF354A,520,571,0,1091,-0.04674610449129239,False
HEPATOCYTE,VSX1,570,567,0,1137,0.002638522427440633,False
HEPATOCYTE,MEIS3,441,524,0,965,-0.08601036269430051,False
HEPATOCYTE,RBPJ,576,448,0,1024,0.125,False
HEPATOCYTE,FOXD3,499,503,0,1002,-0.003992015968063872,False
HEPATOCYTE,MXI1,491,456,0,947,0.03695881731784583,False
HEPATOCYTE,NKX2-8,383,590,0,973,-0.21274409044193218,False
HEPATOCYTE,MEF2A,471,475,0,946,-0.004228329809725159,False
HEPATOCYTE,POU5F1,459,426,0,885,0.03728813559322034,False
HEPATOCYTE,SOX9,320,546,0,866,-0.26096997690531176,False
SPLEEN,ZNF384,3396,2143,0,5539,0.22621411807185413,False
SPLEEN,NFIX,1297,1188,0,2485,0.04386317907444668,False
SPLEEN,MEIS1,837,1231,0,2068,-0.19052224371373308,False
SPLEEN,SOX15,1041,1061,0,2102,-0.009514747859181731,False
SPLEEN,RHOXF1,1158,882,0,2040,0.13529411764705881,False
SPLEEN,GSX1,1025,894,0,1919,0.068264721208963,False
SPLEEN,SRY,926,863,0,1789,0.03521520402459474,False
SPLEEN,SHOX,1017,877,0,1894,0.07391763463569166,False
SPLEEN,ISL2,901,812,0,1713,0.05195563339171045,False
SPLEEN,NFATC3,985,636,0,1621,0.21529919802590994,False
SPLEEN,ALX3,729,665,0,1394,0.04591104734576758,False
SPLEEN,FOXP3,736,631,0,1367,0.07681053401609364,False
SPLEEN,HIC2,720,580,0,1300,0.1076923076923077,False
SPLEEN,NKX6-2,615,685,0,1300,-0.05384615384615385,False
SPLEEN,ZNF354C,585,550,0,1135,0.030837004405286344,False
SPLEEN,HOXA7,631,547,0,1178,0.07130730050933787,False
SPLEEN,HOXA6,488,577,0,1065,-0.0835680751173709,False
SPLEEN,MEOX2,559,492,0,1051,0.06374881065651761,False
SPLEEN,HOXA10,624,490,0,1114,0.12028725314183124,False
SPLEEN,VAX1,537,498,0,1035,0.03768115942028986,False
SPLEEN,BARHL2,540,439,0,979,0.10316649642492338,False
SPLEEN,VAX2,515,488,0,1003,0.026919242273180457,False
SPLEEN,HOXB3,609,430,0,1039,0.17228103946102022,False
SPLEEN,GSC2,388,546,0,934,-0.16916488222698073,False
SPLEEN,MSANTD3,506,407,0,913,0.10843373493975904,False
SPLEEN,TBX5,423,403,0,826,0.024213075060532687,False
SPLEEN,NKX2-4,460,406,0,866,0.06235565819861432,False
SPLEEN,NR2C1,447,383,0,830,0.07710843373493977,False
SPLEEN,OTX2,506,400,0,906,0.11699779249448124,False
SPLEEN,BARX2,535,392,0,927,0.15426105717367852,False
SPLEEN,ZNF354A,503,429,0,932,0.07939914163090128,False
SPLEEN,VSX1,440,367,0,807,0.09045848822800495,False
SPLEEN,MEIS3,338,409,0,747,-0.09504685408299866,False
SPLEEN,RBPJ,357,327,0,684,0.043859649122807015,False
SPLEEN,FOXD3,439,361,0,800,0.0975,False
SPLEEN,MXI1,335,358,0,693,-0.03318903318903319,False
SPLEEN,NKX2-8,245,389,0,634,-0.22712933753943218,False
SPLEEN,MEF2A,416,326,0,742,0.12129380053908356,False
SPLEEN,POU5F1,325,348,0,673,-0.03417533432392273,False
SPLEEN,SOX9,211,413,0,624,-0.32371794871794873,False
PANCREAS,ZNF384,2687,2098,0,4785,0.12309299895506792,False
PANCREAS,NFIX,1291,1275,0,2566,0.006235385814497272,False
PANCREAS,MEIS1,845,1208,0,2053,-0.1768144179249878,False
PANCREAS,SOX15,969,939,0,1908,0.015723270440251572,False
PANCREAS,RHOXF1,949,807,0,1756,0.08086560364464693,False
PANCREAS,GSX1,1092,853,0,1945,0.12287917737789203,False
PANCREAS,SRY,946,791,0,1737,0.0892343120322395,False
PANCREAS,SHOX,1009,813,0,1822,0.10757409440175632,False
PANCREAS,ISL2,835,733,0,1568,0.06505102040816327,False
PANCREAS,NFATC3,953,660,0,1613,0.18164910105393675,False
PANCREAS,ALX3,879,593,0,1472,0.19429347826086957,False
PANCREAS,FOXP3,734,605,0,1339,0.09634055265123226,False
PANCREAS,HIC2,701,570,0,1271,0.10306845003933911,False
PANCREAS,NKX6-2,694,552,0,1246,0.11396468699839486,False
PANCREAS,ZNF354C,497,563,0,1060,-0.062264150943396226,False
PANCREAS,HOXA7,609,508,0,1117,0.09042076991942703,False
PANCREAS,HOXA6,529,554,0,1083,-0.023084025854108958,False
PANCREAS,MEOX2,613,460,0,1073,0.14259086672879775,False
PANCREAS,HOXA10,653,391,0,1044,0.2509578544061303,False
PANCREAS,VAX1,533,460,0,993,0.07351460221550855,False
PANCREAS,BARHL2,622,418,0,1040,0.19615384615384615,False
PANCREAS,VAX2,535,426,0,961,0.11342351716961499,False
PANCREAS,HOXB3,549,389,0,938,0.17057569296375266,False
PANCREAS,GSC2,326,488,0,814,-0.19901719901719903,False
PANCREAS,MSANTD3,428,412,0,840,0.01904761904761905,False
PANCREAS,TBX5,384,399,0,783,-0.019157088122605363,False
PANCREAS,NKX2-4,358,409,0,767,-0.06649282920469361,False
PANCREAS,NR2C1,402,327,0,729,0.102880658436214,False
PANCREAS,OTX2,415,368,0,783,0.06002554278416347,False
PANCREAS,BARX2,555,335,0,890,0.24719101123595505,False
PANCREAS,ZNF354A,446,372,0,818,0.09046454767726161,False
PANCREAS,VSX1,434,350,0,784,0.10714285714285714,False
PANCREAS,MEIS3,290,380,0,670,-0.13432835820895522,False
PANCREAS,RBPJ,365,338,0,703,0.03840682788051209,False
PANCREAS,FOXD3,419,347,0,766,0.09399477806788512,False
PANCREAS,MXI1,315,329,0,644,-0.021739130434782608,False
PANCREAS,NKX2-8,269,350,0,619,-0.1308562197092084,False
PANCREAS,MEF2A,362,304,0,666,0.08708708708708708,False
PANCREAS,POU5F1,305,305,0,610,0.0,False
PANCREAS,SOX9,201,367,0,568,-0.29225352112676056,False
PERIPHERALBLOOD,ZNF384,15,51,0,66,-0.5454545454545454,False
PERIPHERALBLOOD,NFIX,42,30,0,72,0.16666666666666666,False
PERIPHERALBLOOD,MEIS1,21,30,0,51,-0.17647058823529413,False
PERIPHERALBLOOD,SOX15,10,32,0,42,-0.5238095238095238,False
PERIPHERALBLOOD,RHOXF1,25,29,0,54,-0.07407407407407407,False
PERIPHERALBLOOD,GSX1,17,28,0,45,-0.24444444444444444,False
PERIPHERALBLOOD,SRY,16,30,0,46,-0.30434782608695654,False
PERIPHERALBLOOD,SHOX,9,31,0,40,-0.55,False
PERIPHERALBLOOD,ISL2,18,27,0,45,-0.2,False
PERIPHERALBLOOD,NFATC3,26,27,0,53,-0.018867924528301886,False
PERIPHERALBLOOD,ALX3,4,25,0,29,-0.7241379310344828,False
PERIPHERALBLOOD,FOXP3,21,16,0,37,0.13513513513513514,False
PERIPHERALBLOOD,HIC2,33,20,0,53,0.24528301886792453,False
PERIPHERALBLOOD,NKX6-2,6,23,0,29,-0.5862068965517241,False
PERIPHERALBLOOD,ZNF354C,22,18,0,40,0.1,False
PERIPHERALBLOOD,HOXA7,6,19,0,25,-0.52,False
PERIPHERALBLOOD,HOXA6,9,16,0,25,-0.28,False
PERIPHERALBLOOD,MEOX2,13,12,0,25,0.04,False
PERIPHERALBLOOD,HOXA10,8,20,0,28,-0.42857142857142855,False
PERIPHERALBLOOD,VAX1,17,18,0,35,-0.02857142857142857,False
PERIPHERALBLOOD,BARHL2,4,11,0,15,-0.4666666666666667,False
PERIPHERALBLOOD,VAX2,8,16,0,24,-0.3333333333333333,False
PERIPHERALBLOOD,HOXB3,5,14,0,19,-0.47368421052631576,False
PERIPHERALBLOOD,GSC2,9,14,0,23,-0.21739130434782608,False
PERIPHERALBLOOD,MSANTD3,17,16,0,33,0.030303030303030304,False
PERIPHERALBLOOD,TBX5,21,8,0,29,0.4482758620689655,False
PERIPHERALBLOOD,NKX2-4,8,8,0,16,0.0,False
PERIPHERALBLOOD,NR2C1,9,8,0,17,0.058823529411764705,False
PERIPHERALBLOOD,OTX2,5,17,0,22,-0.5454545454545454,False
PERIPHERALBLOOD,BARX2,6,10,0,16,-0.25,False
PERIPHERALBLOOD,ZNF354A,3,11,0,14,-0.5714285714285714,False
PERIPHERALBLOOD,VSX1,5,8,0,13,-0.23076923076923078,False
PERIPHERALBLOOD,MEIS3,13,9,0,22,0.18181818181818182,False
PERIPHERALBLOOD,RBPJ,16,4,0,20,0.6,False
PERIPHERALBLOOD,FOXD3,6,15,0,21,-0.42857142857142855,False
PERIPHERALBLOOD,MXI1,14,11,0,25,0.12,False
PERIPHERALBLOOD,NKX2-8,10,11,0,21,-0.047619047619047616,False
PERIPHERALBLOOD,MEF2A,3,5,0,8,-0.25,False
PERIPHERALBLOOD,POU5F1,4,7,0,11,-0.2727272727272727,False
PERIPHERALBLOOD,SOX9,6,12,0,18,-0.3333333333333333,False
